DT,KNN,SVM_L,SVM_RBF,RFC,ABC,QDAC,LogReg
1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1
1,0,1,0,1,1,0,1
0,1,0,1,1,1,0,0
1,1,0,0,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,0,1,0,1
1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1
0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,1,0,0,0,0,0,0
1,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,1
1,1,1,0,0,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,0,1,0,0,1,0,1
0,1,1,0,1,1,1,1
1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,0
1,1,0,0,0,0,0,1
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1
0,0,1,0,1,0,1,1
0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,0,0,1,1,0,1
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1
0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1
0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,1,0,0,0,0,1
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
1,1,1,0,0,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,1,0,1,1,1,1
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,1
0,0,0,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,1,1,1
0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,1,1,0,0
1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1
1,1,0,0,1,1,0,0
1,1,1,0,1,1,1,1
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,1
1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,1,0,0,1,0,0,0
1,1,1,0,1,1,0,1
0,0,0,0,1,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
1,1,0,0,0,0,0,1
1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0
1,1,0,0,1,1,1,0
1,1,0,0,1,1,1,0
0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,1,1,0
1,1,1,1,1,1,1,1
1,1,0,0,0,1,0,0
1,1,1,0,1,1,1,1
1,1,1,0,0,1,0,1
1,1,1,0,1,0,1,1
0,0,0,0,1,1,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,1,1,0,1,1,0,1
1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1
0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1
1,0,0,0,1,0,1,1
1,1,0,0,1,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,0,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,1,1,0,1
0,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,1
0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,1
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,0,0,0,1,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,1,1,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,0,0,0,1,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0
1,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,0,1,0,1,0,1,1
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
1,0,0,0,1,1,0,0
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
0,1,0,0,0,0,0,0
1,1,1,0,0,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0
1,0,1,0,1,0,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0
0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,1,0,0,0
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1
0,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,1
1,0,0,0,1,1,1,1
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1
1,1,0,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0
1,0,1,0,1,1,1,1
0,1,0,0,0,1,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
0,0,0,0,1,0,0,0
1,1,1,0,1,1,1,1
1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0
1,0,1,0,0,1,0,1
1,1,1,0,1,1,1,1
1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,1,0,0,0
1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,0,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1
1,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0
1,1,1,0,1,1,1,1
1,0,1,0,0,1,1,1
1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
0,1,0,0,1,0,0,0
1,1,0,0,1,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
0,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
